stock_code,trade_date,close,support_price,amplitude,rs_rank,canslim_score,quarterly_eps_growth,inst_ownership,market_cap,ideal_entry,hard_stop,atr_15,vix_adj
PLTR,2025-12-23,194.1300048828125,193.97999572753906,0.018738466725290583,31.2,,,,,189.85 - 192.19,183.44,7.13,1.0
RGC,2025-12-23,25.230100631713867,22.09000015258789,0.19578998338905715,83.4,,,,,23.95 - 24.98,22.02,2.14,1.0
RY,2025-12-23,170.91000366210938,169.8300018310547,0.007242511418934393,66.6,,,,,169.50 - 169.20,167.38,2.36,1.0
TBBK,2025-12-23,70.56500244140625,70.38999938964844,0.017047832911597654,16.8,2.0,0.066,1.10272,3248070400.0,69.35 - 69.86,67.52,2.03,1.0
TD,2025-12-23,94.11000061035156,93.04000091552734,0.010855568855243967,75.7,,,,,93.30 - 93.17,92.08,1.35,1.0
UBS,2025-12-23,46.869998931884766,46.43000030517578,0.006889952844985263,75.7,,,,,46.34 - 46.40,45.54,0.88,1.0
FIVE,2025-12-23,187.80999755859375,186.5399932861328,0.020212293002461742,30.8,,,,,184.31 - 185.93,179.06,5.83,1.0
GHM,2025-12-23,69.5,64.79000091552734,0.08620155896824776,86.8,3.0,-0.058,1.76062,763662784.0,67.52 - 68.80,64.54,3.3,1.0
GLRE,2025-12-23,14.720000267028809,14.59000015258789,0.03418507605026022,21.6,2.0,,0.50872004,503396800.0,14.54 - 14.57,14.27,0.3,1.0
ISSC,2025-12-23,18.93000030517578,18.229999542236328,0.08447608594891905,91.4,4.0,1.236,0.47924,333861312.0,18.27 - 18.74,17.28,1.1,1.0
LASR,2025-12-23,39.45000076293945,38.2400016784668,0.03608789245666593,32.1,3.0,,0.8724,2003508096.0,38.34 - 39.06,36.67,1.86,1.0
MSGS,2025-12-23,256.9599914550781,252.44000244140625,0.02759069985157074,58.5,,,,,252.85 - 254.39,246.69,6.84,1.0
NGD,2025-12-23,9.239999771118164,9.180000305175781,0.053376879610984,92.0,,,,,8.93 - 9.15,8.46,0.52,1.0
DXPE,2025-12-23,115.48999786376953,115.01000213623047,0.04616987618436878,38.4,2.0,0.025,0.71026003,1812509696.0,113.03 - 114.34,109.33,4.11,1.0
EGO,2025-12-23,37.38999938964844,37.06999969482422,0.02454814823047234,88.2,,,,,36.58 - 37.02,35.36,1.35,1.0
ESLT,2025-12-23,580.4400024414062,572.989990234375,0.012373629454525777,42.0,,,,,571.16 - 574.64,557.23,15.47,1.0
GOLD,2025-12-23,33.7400016784668,33.72999954223633,0.029943620967693596,72.1,3.0,,0.64684,831501696.0,32.92 - 33.40,31.68,1.37,1.0
JCAP,2025-12-23,22.790000915527344,22.579999923706055,0.040816243636953214,56.4,3.0,0.04,0.96226996,1328439936.0,22.27 - 22.56,21.48,0.87,1.0
GEOS,2025-12-23,16.81999969482422,16.0,0.07998719577940909,61.3,,,,,16.04 - 16.65,14.88,1.3,1.0
GIB,2025-12-23,93.41999816894531,93.22000122070312,0.011424531195727932,56.8,,,,,92.37 - 92.49,90.78,1.76,1.0
GLSI,2025-12-23,14.569999694824219,13.364999771118164,0.1165432134707766,74.5,,,,,13.83 - 14.42,12.72,1.23,1.0
JEF,2025-12-23,63.470001220703125,63.29999923706055,0.019747235625054427,78.8,,,,,62.32 - 62.84,60.6,1.92,1.0
JHG,2025-12-23,47.59000015258789,47.45000076293945,0.0023182425412620403,69.8,,,,,47.05 - 47.11,46.24,0.9,1.0
KAR,2025-12-23,30.770000457763672,30.549999237060547,0.017021292004906288,72.7,3.0,0.687,1.02808,3270962944.0,30.31 - 30.46,29.63,0.76,1.0
NESR,2025-12-23,15.079999923706055,14.949999809265137,0.02149091252155134,12.5,1.0,-0.14,0.55567,1519728640.0,14.81 - 14.93,14.39,0.46,1.0
SOBO,2025-12-23,28.31999969482422,28.049999237060547,0.01801152722901616,50.3,,,,,28.00 - 28.04,27.52,0.54,1.0
TATT,2025-12-23,43.79999923706055,43.2599983215332,0.03490289408200753,34.7,4.0,0.69,0.68408996,567237888.0,42.71 - 43.36,41.07,1.82,1.0
TTI,2025-12-23,9.380000114440918,9.329999923706055,0.02893885383678615,93.3,1.0,,0.85053,1254544128.0,9.07 - 9.29,8.62,0.51,1.0
WW,2025-12-23,30.350000381469727,28.3700008392334,0.11183973391840667,39.9,2.0,,0.60717,303103296.0,29.28 - 30.05,27.66,1.79,1.0
KTOS,2025-12-23,82.20999908447266,81.52999877929688,0.04366366282062079,30.0,,,,,79.77 - 81.39,76.1,4.07,1.0
NWS,2025-12-23,30.0,29.889999389648438,0.006022091296466179,5.9,,,,,29.69 - 29.70,29.22,0.52,1.0
MRK,2025-12-23,105.04000091552734,104.76457977294922,0.010169053159510588,58.8,,,,,103.56 - 103.99,101.35,2.46,1.0
ORLA,2025-12-23,14.710000038146973,14.390000343322754,0.03995829017001713,87.6,4.0,1.33,0.71473,4999873536.0,14.26 - 14.56,13.59,0.75,1.0
TKO,2025-12-23,215.6999969482422,215.49000549316406,0.011044618414509254,64.4,,,,,212.24 - 213.54,207.06,5.76,1.0
